Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 123
    literal                        shift and go to state 56

state 91

    (71) expression -> expression AND . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 124
    literal                        shift and go to state 56

state 92

    (72) expression -> expression OR . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 125
    literal                        shift and go to state 56

state 93

    (73) expression -> MINUS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    PLUS            reduce using rule 73 (expression -> MINUS expression .)
    MINUS           reduce using rule 73 (expression -> MINUS expression .)
    TIMES           reduce using rule 73 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 73 (expression -> MINUS expression .)
    POWER           reduce using rule 73 (expression -> MINUS expression .)
    EQ              reduce using rule 73 (expression -> MINUS expression .)
    NE              reduce using rule 73 (expression -> MINUS expression .)
    LT              reduce using rule 73 (expression -> MINUS expression .)
    LE              reduce using rule 73 (expression -> MINUS expression .)
    GT              reduce using rule 73 (expression -> MINUS expression .)
    GE              reduce using rule 73 (expression -> MINUS expression .)
    AND             reduce using rule 73 (expression -> MINUS expression .)
    OR              reduce using rule 73 (expression -> MINUS expression .)
    RPAREN          reduce using rule 73 (expression -> MINUS expression .)
    COMMA           reduce using rule 73 (expression -> MINUS expression .)
